character_name,character_date_create,character_create_type_name,character_class_name,character_nation_name,character_gender,character_exp,character_level,server_name,job
회상,2013-02-11T08:02:04.5Z,캐릭터_일반,주술사,부여,M,1.187574332179318e+17,899,유리,주술사
핵터,2010-12-08T05:12:04.75Z,캐릭터_일반,주술사,고구려,M,1.871184306747611e+18,899,유리,주술사
사과,2024-03-06T14:21:17.75Z,캐릭터_일반,주술사,부여,M,8.459481813659837e+17,899,유리,주술사
수장,2021-01-28T08:39:19.625Z,캐릭터_일반,주술사,부여,F,1.7473447075545715e+18,899,유리,주술사
구구단김세정,2005-09-10T09:35:30Z,캐릭터_일반,주술사,고구려,M,1.4248983191883816e+16,899,유리,주술사
만두,2007-02-07T06:58:56Z,캐릭터_일반,도사,부여,F,3.079639442619609e+17,899,유리,도사
허니,2016-02-15T14:13:27.75Z,캐릭터_일반,도사,부여,F,4.6665812362606304e+17,899,유리,도사
키스,2009-07-08T03:12:23.25Z,캐릭터_일반,도사,고구려,F,3.081258869453362e+17,899,유리,도사
루루,2015-12-16T14:05:35.625Z,캐릭터_일반,도사,부여,F,2.945676025942298e+16,899,유리,도사
영원,2005-07-24T08:12:53Z,캐릭터_일반,도사,부여,F,3.2536861100518388e+16,899,유리,도사
나무,2009-09-29T03:34:22.75Z,캐릭터_일반,도사,고구려,M,2513856293365977.0,899,유리,도사
요정,2008-09-11T13:35:17Z,캐릭터_일반,도사,고구려,F,1.7778895228933604e+16,899,유리,도사
뽀야,2003-03-23T02:48:08Z,캐릭터_일반,도사,부여,F,4.885757429747931e+17,899,유리,도사
필드,2014-01-17T03:08:31.375Z,캐릭터_일반,도사,고구려,F,1.742583408421828e+16,899,유리,도사
빈끼,2022-05-27T12:34:12.75Z,캐릭터_일반,도사,고구려,F,3601547982413299.0,889,유리,도사
와인,2012-01-13T00:28:47.5Z,캐릭터_일반,궁사,부여,M,463028698133133.0,899,유리,궁사
라라,2006-11-06T10:03:59Z,캐릭터_일반,궁사,부여,M,4.741178018381434e+16,899,유리,궁사
우유,2023-11-20T08:09:55.125Z,캐릭터_일반,궁사,부여,M,8040687904633077.0,899,유리,궁사
한조,2023-04-25T09:41:13.25Z,캐릭터_일반,궁사,고구려,M,9.883778519659493e+17,899,유리,궁사
라면,2018-07-23T12:46:12.75Z,캐릭터_일반,궁사,부여,M,1.4897441845419323e+18,899,유리,궁사
조그맨,2023-08-20T18:03:04.875Z,캐릭터_일반,궁사,고구려,M,1.4847032985070968e+16,898,유리,궁사
동도나나나,2008-01-15T09:15:55Z,캐릭터_일반,궁사,부여,F,1.2638332385403182e+18,876,유리,궁사
궁수,2018-12-20T16:35:41Z,캐릭터_일반,궁사,고구려,M,5937481109306976.0,869,유리,궁사
연사,2024-09-10T14:09:20.125Z,캐릭터_일반,궁사,고구려,M,2.277110266146142e+16,867,유리,궁사
토게,2023-01-24T15:32:22.875Z,캐릭터_일반,궁사,부여,M,7634496485412726.0,867,유리,궁사
검도,2011-07-21T16:16:34.875Z,캐릭터_일반,천인,부여,M,2038830546988993.0,899,유리,천인
뽀뽀,2015-03-31T22:53:58Z,캐릭터_일반,천인,고구려,F,5.468381051517599e+16,899,유리,천인
잭스,2017-12-15T19:47:37.75Z,캐릭터_일반,천인,고구려,M,1.1773872194922603e+17,899,유리,천인
아리,2018-06-30T21:49:32.625Z,캐릭터_일반,천인,고구려,F,1099511281194571.0,899,유리,천인
악동,2022-06-01T16:24:01.625Z,캐릭터_일반,천인,고구려,M,7751358404309266.0,892,유리,천인
릴리,2011-07-23T10:49:56.125Z,캐릭터_일반,천인,고구려,F,1.4885158907440096e+16,882,유리,천인
체리,2012-08-23T16:56:21.125Z,캐릭터_일반,천인,부여,F,6.19168953578288e+16,880,유리,천인
예토,2015-08-08T12:10:24.125Z,캐릭터_일반,천인,부여,M,1.5624808020597765e+18,875,유리,천인
칵텔,2015-11-19T06:26:15.25Z,캐릭터_일반,천인,부여,F,1.380367358113495e+18,869,유리,천인
설매,2011-07-21T11:03:19.25Z,캐릭터_일반,천인,고구려,M,9.067264035794525e+17,869,유리,천인
이별,2016-07-14T13:00:54.125Z,캐릭터_일반,마도사,고구려,M,1.7037038465155338e+17,899,유리,마도사
청록마녀,2017-11-22T06:25:04.5Z,캐릭터_일반,마도사,고구려,F,4.769978733094367e+16,884,유리,마도사
신라라실,2018-12-20T11:44:14.75Z,캐릭터_일반,마도사,고구려,M,1.6174672041338176e+17,866,유리,마도사
달디,2016-08-31T03:50:04.125Z,캐릭터_일반,마도사,고구려,F,4.717269202725938e+17,853,유리,마도사
내일도달려,2018-01-29T02:43:15.5Z,캐릭터_일반,마도사,부여,M,5.49904145773489e+16,835,유리,마도사
해골,2016-11-16T03:05:34.375Z,캐릭터_일반,마도사,고구려,M,5.181143212470997e+16,833,유리,마도사
자동,2018-01-17T05:33:13.875Z,캐릭터_일반,마도사,고구려,M,1.8920406585512576e+17,833,유리,마도사
마릭,2016-07-07T07:17:01.125Z,캐릭터_일반,마도사,부여,F,3948132449616808.0,829,유리,마도사
변이빵빵,2017-01-27T15:56:49.625Z,캐릭터_일반,마도사,고구려,M,8.284530911660522e+16,823,유리,마도사
여름,2022-10-22T16:15:00.625Z,캐릭터_일반,마도사,고구려,F,960706224070652.0,822,유리,마도사
제트,2018-08-02T03:49:05.875Z,캐릭터_일반,영술사,부여,M,3.0427507409219085e+17,899,유리,영술사
로포피,2023-05-05T04:32:34.125Z,캐릭터_일반,영술사,부여,F,1.3009411243134488e+16,897,유리,영술사
다니,2024-03-18T11:45:55.25Z,캐릭터_일반,영술사,부여,M,7.317005252060253e+17,881,유리,영술사
청록신녀,2020-01-01T00:43:58.375Z,캐릭터_일반,영술사,고구려,F,3270786653429751.0,866,유리,영술사
광양,2018-07-19T06:07:13.375Z,캐릭터_일반,영술사,부여,M,1.3844514456481203e+18,865,유리,영술사
쌈바디,2019-12-07T04:09:52.625Z,캐릭터_일반,영술사,부여,M,6152606343264866.0,861,유리,영술사
서채,2023-01-08T20:08:26.75Z,캐릭터_일반,영술사,부여,F,194436939938668.0,849,유리,영술사
우주인,2018-07-19T11:44:09.25Z,캐릭터_일반,영술사,고구려,M,1880800889071243.0,847,유리,영술사
복귀한청풍,2018-07-27T12:03:48.625Z,캐릭터_일반,영술사,부여,M,3.49159148645346e+17,841,유리,영술사
바니,2018-07-26T15:27:25.875Z,캐릭터_일반,영술사,고구려,F,4256509185855149.0,837,유리,영술사
별빛,2018-08-20T12:44:46.125Z,캐릭터_일반,차사,고구려,M,6.402289448624712e+17,899,유리,차사
흑승,2018-08-16T12:31:33.125Z,캐릭터_일반,차사,고구려,M,1.2326059339695848e+17,899,유리,차사
순수,2018-08-16T13:22:03.625Z,캐릭터_일반,차사,부여,F,1.1647172851936787e+17,899,유리,차사
현실,2018-10-27T16:46:48.875Z,캐릭터_일반,차사,고구려,F,110938313680527.0,898,유리,차사
울산너구리,2018-08-22T13:15:47.375Z,캐릭터_일반,차사,부여,F,1.390953778365033e+18,891,유리,차사
리븐,2018-10-01T14:07:21Z,캐릭터_일반,차사,고구려,M,1.1250140642153212e+18,888,유리,차사
힐미,2019-01-14T07:25:30Z,캐릭터_일반,차사,고구려,M,5.327393676427254e+17,876,유리,차사
귀신,2023-12-07T04:40:18Z,캐릭터_일반,차사,고구려,M,2.7453620825003597e+18,855,유리,차사
저저저,2021-01-23T13:15:22.875Z,캐릭터_일반,차사,부여,M,8.990431858954755e+17,830,유리,차사
진프로,2018-12-23T05:36:41.25Z,캐릭터_일반,차사,부여,M,9617255131830128.0,831,유리,차사
냐옹,2021-12-22T03:29:25.75Z,캐릭터_일반,살수,부여,F,6.9183558471465944e+16,899,유리,살수
행님,2022-10-19T16:18:01.375Z,캐릭터_일반,살수,부여,M,71057819292782.0,894,유리,살수
외쳐,2022-12-03T23:44:47.375Z,캐릭터_일반,살수,고구려,M,5.918627870561055e+17,842,유리,살수
유스케,2023-12-09T09:49:25.25Z,캐릭터_일반,살수,부여,M,1.5153352457777984e+17,820,유리,살수
조로,2021-12-23T03:36:40.875Z,캐릭터_일반,살수,고구려,M,1.0733671146423589e+17,812,유리,살수
용암,2021-12-22T08:52:02.375Z,캐릭터_일반,살수,부여,M,510309514811055.0,810,유리,살수
샤이,2022-04-22T00:14:43.75Z,캐릭터_일반,살수,고구려,M,1.2886868532209546e+16,847,유리,살수
보리보리쌀밥,2024-08-17T13:25:26.5Z,캐릭터_일반,살수,부여,M,2.1345362640758518e+17,807,유리,살수
보스,2023-09-08T13:37:42.125Z,캐릭터_일반,살수,고구려,M,224258627404714.0,806,유리,살수
훈남,2022-04-17T03:26:37.625Z,캐릭터_일반,살수,고구려,M,5.534615422428113e+16,807,유리,살수
비폭,2011-07-15T13:36:11.375Z,캐릭터_일반,전사,고구려,M,1.0862856881689286e+18,899,하자,전사
쉬프터,2005-02-07T15:12:18Z,캐릭터_일반,전사,고구려,M,1.4679874278442864e+17,899,하자,전사
새벽,2012-05-02T10:06:23.75Z,캐릭터_일반,전사,고구려,M,1.507066879920304e+16,899,하자,전사
관우,2020-04-27T13:43:55.125Z,캐릭터_일반,전사,고구려,M,1.262951396633266e+18,899,하자,전사
보스,2023-04-20T09:02:55.625Z,캐릭터_일반,전사,고구려,M,6.916056899886711e+17,895,하자,전사
야옹,2016-10-22T15:01:21.125Z,캐릭터_일반,전사,고구려,M,7.845509644553704e+17,887,하자,전사
전설이었음,2018-02-24T08:05:44.375Z,캐릭터_일반,전사,고구려,M,39238920993073.0,856,하자,전사
제라드,2002-11-07T09:16:48Z,캐릭터_일반,전사,고구려,M,8.720501304558881e+17,848,하자,전사
은범,2009-07-26T10:52:08.875Z,캐릭터_일반,전사,부여,M,8255306869609767.0,846,하자,전사
풍룡,2018-08-04T12:10:25.5Z,캐릭터_일반,전사,부여,M,4.552264369081238e+17,839,하자,전사
노모냐고,2011-06-22T07:00:19Z,캐릭터_일반,도적,부여,M,1.968498195077622e+18,899,하자,도적
슬로건,2017-09-11T14:48:15.375Z,캐릭터_일반,도적,고구려,M,8.739217598840558e+16,899,하자,도적
조커,2007-09-19T09:28:34Z,캐릭터_일반,도적,고구려,M,2413885263108605.0,899,하자,도적
히든,2010-11-25T13:13:28.5Z,캐릭터_일반,도적,부여,F,6.432553101137878e+16,899,하자,도적
기본,2012-08-01T10:11:01.5Z,캐릭터_일반,도적,고구려,M,4.452820825753639e+17,899,하자,도적
유협,2006-12-07T14:24:53Z,캐릭터_일반,도적,고구려,M,8.974902814330651e+17,898,하자,도적
공유,2014-09-25T10:56:22.5Z,캐릭터_일반,도적,고구려,M,2.607016950364137e+16,893,하자,도적
그표,2023-10-15T20:59:28Z,캐릭터_일반,도적,부여,F,1.7187635412363653e+18,892,하자,도적
초록하늘,2003-09-23T08:17:06Z,캐릭터_일반,도적,고구려,M,6.1324366805665704e+16,890,하자,도적
지게,2007-08-02T04:57:05Z,캐릭터_일반,도적,고구려,M,1.587506994835853e+18,880,하자,도적
루트,2008-10-07T07:40:14Z,캐릭터_일반,주술사,고구려,M,4.701096513246512e+16,899,하자,주술사
소녀,2023-08-21T14:05:45.125Z,캐릭터_일반,주술사,고구려,M,2243485531289545.0,899,하자,주술사
눈동자,2005-08-23T07:34:20Z,캐릭터_일반,주술사,부여,F,9.872971966883542e+16,899,하자,주술사
무부,2006-03-03T16:51:20Z,캐릭터_일반,주술사,부여,M,1981156229930539.0,899,하자,주술사
염탄,2024-02-23T10:46:13.25Z,캐릭터_일반,주술사,부여,M,3572397253628445.0,899,하자,주술사
홍추,2023-03-08T20:02:30.875Z,캐릭터_일반,주술사,부여,M,1.5371026384781662e+16,899,하자,주술사
대적,2011-09-29T09:37:12.375Z,캐릭터_일반,주술사,부여,M,3.928568148822683e+17,899,하자,주술사
노력,2005-10-14T06:18:27Z,캐릭터_일반,주술사,고구려,M,2981572873423769.0,899,하자,주술사
벌양,2017-07-04T00:45:35.625Z,캐릭터_일반,주술사,고구려,F,2.3914200800890906e+18,899,하자,주술사
기엽징,2020-10-02T00:14:15.875Z,캐릭터_일반,주술사,부여,M,2841679095894006.0,899,하자,주술사
조이,2012-09-22T04:50:00.375Z,캐릭터_일반,도사,부여,F,1.8342924526843005e+18,899,하자,도사
서련,2003-02-23T11:26:36Z,캐릭터_일반,도사,고구려,F,3.630090312799869e+17,899,하자,도사
나고,2010-08-10T10:49:03.125Z,캐릭터_일반,도사,고구려,M,8448944919534594.0,899,하자,도사
임포,2014-03-18T15:56:20Z,캐릭터_일반,도사,고구려,F,2.308408540068737e+18,899,하자,도사
클럽,2008-08-30T12:07:33Z,캐릭터_일반,도사,부여,F,6.392502432778291e+17,899,하자,도사
치즈,2011-01-24T11:53:07.375Z,캐릭터_일반,도사,고구려,M,3.245754749460652e+16,899,하자,도사
씩씩,2013-12-07T11:39:02Z,캐릭터_일반,도사,고구려,F,2997007313561697.0,899,하자,도사
검사,2012-05-31T03:12:53.375Z,캐릭터_일반,도사,고구려,M,7.522560681201398e+17,899,하자,도사
천마님의기원,2022-08-13T14:25:40.5Z,캐릭터_일반,도사,부여,F,1.1516723622354441e+18,899,하자,도사
너편,2023-05-16T13:22:38.875Z,캐릭터_일반,도사,고구려,F,2.1654752847285763e+18,899,하자,도사
비폭,2011-07-15T13:36:11.375Z,캐릭터_일반,전사,고구려,M,1.0862856881689286e+18,899,하자,궁사
쉬프터,2005-02-07T15:12:18Z,캐릭터_일반,전사,고구려,M,1.4679874278442864e+17,899,하자,궁사
새벽,2012-05-02T10:06:23.75Z,캐릭터_일반,전사,고구려,M,1.507066879920304e+16,899,하자,궁사
관우,2020-04-27T13:43:55.125Z,캐릭터_일반,전사,고구려,M,1.262951396633266e+18,899,하자,궁사
보스,2023-04-20T09:02:55.625Z,캐릭터_일반,전사,고구려,M,6.916056899886711e+17,895,하자,궁사
야옹,2016-10-22T15:01:21.125Z,캐릭터_일반,전사,고구려,M,7.845509644553704e+17,887,하자,궁사
전설이었음,2018-02-24T08:05:44.375Z,캐릭터_일반,전사,고구려,M,39238920993073.0,856,하자,궁사
제라드,2002-11-07T09:16:48Z,캐릭터_일반,전사,고구려,M,8.720501304558881e+17,848,하자,궁사
은범,2009-07-26T10:52:08.875Z,캐릭터_일반,전사,부여,M,8255306869609767.0,846,하자,궁사
풍룡,2018-08-04T12:10:25.5Z,캐릭터_일반,전사,부여,M,4.552264369081238e+17,839,하자,궁사
인연,2012-05-04T13:11:35.625Z,캐릭터_일반,천인,고구려,M,1.159898499099321e+17,899,하자,천인
선율,2011-07-21T04:13:00.125Z,캐릭터_일반,천인,고구려,F,1.5652046139566428e+16,889,하자,천인
라선,2014-01-15T15:41:14.625Z,캐릭터_일반,천인,고구려,M,7.535596737753599e+17,885,하자,천인
규비,2012-05-04T11:39:13.375Z,캐릭터_일반,천인,고구려,F,5.2855434361761144e+16,884,하자,천인
시밤이,2017-10-03T11:50:08.625Z,캐릭터_일반,천인,고구려,M,5.298329884997122e+17,884,하자,천인
채널,2014-03-14T13:46:11.5Z,캐릭터_일반,천인,고구려,M,1.5392246033186488e+18,881,하자,천인
히어로,2014-05-16T05:31:24.625Z,캐릭터_일반,천인,고구려,M,1.077202831803718e+17,881,하자,천인
갤럭시,2012-11-09T05:51:40.125Z,캐릭터_일반,천인,부여,M,81478101880841.0,864,하자,천인
청발,2015-04-07T14:47:20.5Z,캐릭터_일반,천인,부여,M,8478363681798045.0,861,하자,천인
찌뽕,2014-12-24T11:30:03.25Z,캐릭터_일반,천인,부여,F,3.065577726763585e+17,855,하자,천인
초선,2020-10-09T10:07:05.75Z,캐릭터_일반,마도사,고구려,M,1.2403096713673576e+16,899,하자,마도사
얄미미,2016-09-14T01:42:21.625Z,캐릭터_일반,마도사,고구려,F,5.298981966338589e+16,899,하자,마도사
능강,2024-05-05T13:45:51Z,캐릭터_일반,마도사,고구려,M,4.752468003283192e+16,888,하자,마도사
트름,2016-07-07T12:46:41.25Z,캐릭터_일반,마도사,고구려,F,4.786170014319515e+17,862,하자,마도사
니켈의헤임달,2017-10-27T15:46:55Z,캐릭터_일반,마도사,고구려,F,6.161951210356579e+17,852,하자,마도사
무부마도,2020-10-15T05:41:12.125Z,캐릭터_일반,마도사,부여,M,4019900709037768.0,840,하자,마도사
물총,2007-11-14T17:07:48Z,캐릭터_일반,마도사,고구려,F,3.869941136687067e+16,836,하자,마도사
거미,2020-09-11T06:55:09.875Z,캐릭터_일반,마도사,부여,F,1.6708883947520595e+17,827,하자,마도사
커피,2022-10-01T07:26:29.625Z,캐릭터_일반,마도사,고구려,F,2.1399867980128664e+16,826,하자,마도사
예리나,2016-11-20T03:58:45.25Z,캐릭터_일반,마도사,고구려,F,3.795458816152525e+17,826,하자,마도사
보물,2019-12-31T15:00:28.125Z,캐릭터_일반,영술사,고구려,M,9.563402286519773e+17,899,하자,영술사
얻어걸린돌,2020-01-03T09:36:03Z,캐릭터_일반,영술사,고구려,M,5.1290203820966195e+17,899,하자,영술사
아라따리,2020-07-23T06:02:44.5Z,캐릭터_일반,영술사,고구려,M,5.4460185483909306e+17,899,하자,영술사
개팬다리,2020-07-23T11:00:27.125Z,캐릭터_일반,영술사,고구려,M,6.35266677530401e+17,899,하자,영술사
용뿔,2019-12-21T09:00:14.5Z,캐릭터_일반,영술사,고구려,M,3.3619824289196588e+16,899,하자,영술사
애울,2020-03-22T13:09:33Z,캐릭터_일반,영술사,고구려,F,1.2659830400876328e+16,893,하자,영술사
스모커,2018-08-16T16:37:00Z,캐릭터_일반,영술사,고구려,M,1.4116355975773606e+18,882,하자,영술사
도도요,2018-07-20T14:01:27.75Z,캐릭터_일반,영술사,고구려,F,60326675832789.0,862,하자,영술사
마너,2024-05-14T17:23:13.625Z,캐릭터_일반,영술사,고구려,M,3.9128967244576774e+17,886,하자,영술사
김살,2019-04-25T13:16:23.625Z,캐릭터_일반,영술사,부여,F,1.6455063189858307e+18,853,하자,영술사
바보,2019-01-01T07:23:02.875Z,캐릭터_일반,차사,고구려,M,1.5627895610211372e+18,899,하자,차사
차쪼,2018-08-16T13:19:22.25Z,캐릭터_일반,차사,고구려,M,1.759505144620924e+18,899,하자,차사
마트,2018-08-16T05:09:53.75Z,캐릭터_일반,차사,고구려,F,1989699142072545.0,899,하자,차사
첫강,2020-03-13T15:04:37.875Z,캐릭터_일반,차사,고구려,M,1353250987673542.0,899,하자,차사
치타,2018-08-16T05:04:50Z,캐릭터_일반,차사,고구려,M,2.541266038134407e+17,899,하자,차사
그대,2020-01-30T12:17:07.625Z,캐릭터_일반,차사,고구려,M,3.123949926381391e+17,869,하자,차사
정연,2018-12-19T14:18:17.5Z,캐릭터_일반,차사,부여,F,1.443747300534325e+17,850,하자,차사
까칠흔녀,2018-08-18T18:57:18.5Z,캐릭터_일반,차사,부여,M,4.657182981049125e+17,881,하자,차사
흥분함,2022-06-18T12:49:01.625Z,캐릭터_일반,차사,부여,M,5.176419642025841e+17,847,하자,차사
진도준,2018-08-24T15:05:08Z,캐릭터_일반,차사,고구려,M,5354333449832767.0,840,하자,차사
초랑별,2022-03-22T11:00:24.25Z,캐릭터_일반,살수,부여,F,2.1950740264391748e+16,897,하자,살수
쌀쑤,2021-12-22T02:34:24.125Z,캐릭터_일반,살수,부여,F,50292202387394.0,881,하자,살수
이계낫,2021-12-22T02:29:36Z,캐릭터_일반,살수,고구려,M,7.604018915068056e+16,880,하자,살수
눈오리,2022-01-17T13:29:25.125Z,캐릭터_일반,살수,부여,F,1.893518633595982e+17,872,하자,살수
낫살,2022-05-28T08:08:11.75Z,캐릭터_일반,살수,부여,M,4.800810448634352e+16,856,하자,살수
옥빛나,2021-12-26T11:46:14.875Z,캐릭터_일반,살수,고구려,F,5.026661963291858e+17,828,하자,살수
살연,2024-04-17T17:08:24Z,캐릭터_일반,살수,고구려,M,2.8047364883283044e+16,824,하자,살수
양다연,2022-07-31T02:50:05.125Z,캐릭터_일반,살수,부여,F,3102183532985.0,820,하자,살수
조교,2024-06-08T16:25:12.25Z,캐릭터_일반,살수,고구려,F,2.2896745512400966e+17,825,하자,살수
서울또로,2022-05-19T08:49:13Z,캐릭터_일반,살수,부여,F,3.4465490547361536e+17,817,하자,살수
카이엔,2010-08-20T07:15:32.25Z,캐릭터_일반,전사,부여,M,2.009211641060768e+16,899,호동,전사
반지,2014-07-28T19:26:25Z,캐릭터_일반,전사,고구려,M,1.6854720057261274e+16,899,호동,전사
광휘,2010-11-14T02:54:42.875Z,캐릭터_일반,전사,고구려,M,4.306612500743987e+16,899,호동,전사
더갓,2022-07-23T15:51:35.25Z,캐릭터_일반,전사,부여,M,1.0829628042468433e+18,890,호동,전사
검귀,2001-11-24T05:01:20Z,캐릭터_일반,전사,부여,M,1.4284003817440904e+17,883,호동,전사
기백,2023-01-01T10:17:51.375Z,캐릭터_일반,전사,부여,M,1.0221485423061229e+18,882,호동,전사
검압,2015-03-21T11:10:25.25Z,캐릭터_일반,전사,부여,M,62705667746039.0,876,호동,전사
이번,2003-05-03T17:19:17Z,캐릭터_일반,전사,부여,F,9.322319893881115e+16,868,호동,전사
괴물,2008-10-27T13:47:27Z,캐릭터_일반,전사,부여,M,67672266932740.0,867,호동,전사
항일,2003-09-30T09:37:25Z,캐릭터_일반,전사,고구려,M,307111509005812.0,862,호동,전사
재회,2004-09-28T17:53:10Z,캐릭터_일반,도적,고구려,M,9.536308394524454e+17,899,호동,도적
