character_name,character_date_create,character_create_type_name,character_class_name,character_nation_name,character_gender,character_exp,character_level,server_name,job
민지,2004-09-21T03:36:45Z,캐릭터_일반,도적,부여,M,5.5381685279479176e+16,899,호동,도적
바보,2020-08-29T08:06:43Z,캐릭터_일반,도적,부여,M,5.13195638908182e+17,899,호동,도적
민수,2005-03-08T12:19:39Z,캐릭터_일반,도적,부여,M,761117783105237.0,899,호동,도적
퓨면,2007-07-22T01:56:59Z,캐릭터_일반,도적,고구려,M,2.191489937427058e+17,883,호동,도적
월유화,2011-12-01T19:21:00Z,캐릭터_일반,도적,부여,F,2.7245957288884576e+16,882,호동,도적
막비,2006-12-25T14:12:03Z,캐릭터_일반,도적,부여,M,5.5429671770555994e+17,883,호동,도적
사신,2021-11-28T22:14:15.375Z,캐릭터_일반,도적,부여,M,8708004373790195.0,880,호동,도적
리신장인,2014-01-23T12:53:51.875Z,캐릭터_일반,도적,고구려,M,3.69280843314498e+16,880,호동,도적
반근,2007-11-22T12:32:23Z,캐릭터_일반,도적,부여,M,3.58853405593638e+16,880,호동,도적
천국의달,2011-11-14T14:07:32.125Z,캐릭터_일반,주술사,고구려,M,2.2362999939865774e+18,899,호동,주술사
경환,2008-10-03T06:47:37Z,캐릭터_일반,주술사,부여,F,4.518656175140998e+16,899,호동,주술사
미아,2008-09-22T09:14:01Z,캐릭터_일반,주술사,부여,F,1.4880329065614644e+16,899,호동,주술사
국밥,2017-09-11T13:48:42.375Z,캐릭터_일반,주술사,고구려,M,3.3829771994226086e+17,899,호동,주술사
걍산,2010-12-27T16:16:35.75Z,캐릭터_일반,주술사,고구려,F,2.654053252175688e+16,899,호동,주술사
낼름,2003-10-22T10:24:07Z,캐릭터_일반,주술사,부여,F,1.3503910834392832e+18,899,호동,주술사
윤현우,2008-11-04T16:43:54Z,캐릭터_일반,주술사,부여,M,224186461370775.0,899,호동,주술사
탑미르,2008-08-09T00:43:52Z,캐릭터_일반,주술사,부여,M,3.2685598169645012e+16,899,호동,주술사
리트머스,2001-01-01T08:11:59Z,캐릭터_일반,주술사,고구려,M,1.5076589465196576e+17,899,호동,주술사
비수,2017-05-19T09:18:53.125Z,캐릭터_일반,주술사,부여,M,2963707011842606.0,899,호동,주술사
악동,2011-10-14T06:48:09.125Z,캐릭터_일반,도사,고구려,M,2150365231001276.0,899,호동,도사
케일러,2020-02-10T10:07:55.5Z,캐릭터_일반,도사,고구려,F,1222875043811182.0,899,호동,도사
붉도,2003-02-28T16:51:53Z,캐릭터_일반,도사,고구려,F,4.0231022796472536e+16,899,호동,도사
뽀얀,2015-12-30T12:57:01Z,캐릭터_일반,도사,고구려,F,1.0066376103145274e+18,899,호동,도사
다이,2006-05-27T04:12:23Z,캐릭터_일반,도사,고구려,F,8.80771034186524e+17,899,호동,도사
리포머,2021-08-05T13:10:53.375Z,캐릭터_일반,도사,고구려,F,5.109453924932719e+16,899,호동,도사
스타,2009-08-06T01:17:29.125Z,캐릭터_일반,도사,고구려,F,6114253804306068.0,899,호동,도사
금강,2005-08-25T10:03:28Z,캐릭터_일반,도사,고구려,F,1.846139763995214e+17,899,호동,도사
여우,2021-01-26T12:55:55.125Z,캐릭터_일반,도사,고구려,M,1.4823085038534018e+16,899,호동,도사
채화,2013-12-29T16:14:09.5Z,캐릭터_일반,도사,고구려,F,831240663042314.0,899,호동,도사
태풍,2023-07-27T10:17:23.5Z,캐릭터_일반,궁사,고구려,M,7.160884246481532e+16,899,호동,궁사
대소,2019-08-19T06:32:21.75Z,캐릭터_일반,궁사,고구려,M,4.649258251120805e+16,899,호동,궁사
도급,2021-10-25T14:56:04.875Z,캐릭터_일반,궁사,고구려,M,3.953940414014527e+16,899,호동,궁사
코데,2022-12-24T11:40:53.875Z,캐릭터_일반,궁사,부여,F,7.801300404565488e+16,899,호동,궁사
건총,2008-11-29T14:23:29Z,캐릭터_일반,궁사,부여,M,2.6332960072640525e+17,899,호동,궁사
부산,2015-12-29T14:19:48.375Z,캐릭터_일반,궁사,고구려,M,196535659935649.0,898,호동,궁사
여챠,2016-11-12T15:57:58.625Z,캐릭터_일반,궁사,고구려,M,1.9723295648494935e+18,891,호동,궁사
깜아,2021-03-16T15:03:21.75Z,캐릭터_일반,궁사,고구려,M,5.068247807609187e+16,891,호동,궁사
로밍,2012-05-13T14:36:37.75Z,캐릭터_일반,궁사,부여,F,1.9769420641211805e+17,884,호동,궁사
궁술,2007-10-07T09:16:09Z,캐릭터_일반,궁사,고구려,M,2.1809351870271596e+18,881,호동,궁사
긔용,2016-12-18T09:51:24Z,캐릭터_일반,천인,부여,M,1.0482145319483235e+17,899,호동,천인
소망,2015-10-08T16:38:41.5Z,캐릭터_일반,천인,부여,M,7396234303249465.0,899,호동,천인
추노,2012-09-11T11:10:32.125Z,캐릭터_일반,천인,고구려,M,2.0940598511647684e+16,899,호동,천인
을두지,2023-08-26T05:14:58.875Z,캐릭터_일반,천인,고구려,M,1.7853695638319844e+18,899,호동,천인
구마유시,2011-07-24T01:10:58.375Z,캐릭터_일반,천인,부여,M,349232335903994.0,897,호동,천인
우쭈쭈시루떡,2023-07-23T10:18:55.25Z,캐릭터_일반,천인,부여,M,8.892052221255792e+16,897,호동,천인
예수,2013-02-19T13:56:13.125Z,캐릭터_일반,천인,부여,M,8.296506784536539e+16,893,호동,천인
천의비상,2017-03-31T03:56:02.375Z,캐릭터_일반,천인,고구려,F,8.117954237163651e+16,892,호동,천인
고위지인,2024-04-10T02:48:48.75Z,캐릭터_일반,천인,부여,F,2.46292439343194e+18,890,호동,천인
당구광,2012-09-15T02:30:21.625Z,캐릭터_일반,천인,고구려,F,8.30042380443432e+17,883,호동,천인
느좋,2017-01-24T12:39:37.625Z,캐릭터_일반,마도사,고구려,M,1.5551223089603664e+16,899,호동,마도사
나깅,2020-07-23T06:41:06.375Z,캐릭터_일반,마도사,고구려,M,1.1503730411595354e+18,899,호동,마도사
조드,2016-11-14T04:40:08.875Z,캐릭터_일반,마도사,고구려,F,6.727158976165194e+17,892,호동,마도사
시시,2024-10-01T15:25:58.25Z,캐릭터_일반,마도사,고구려,M,90989019269265.0,886,호동,마도사
새봄비,2020-02-05T04:47:36.5Z,캐릭터_일반,마도사,부여,F,5823207016146493.0,870,호동,마도사
서비,2020-07-23T06:47:34Z,캐릭터_일반,마도사,고구려,M,2.5333431580686244e+18,870,호동,마도사
수시,2023-01-11T18:28:14Z,캐릭터_일반,마도사,부여,M,8.281590990596184e+17,862,호동,마도사
나연,2016-07-21T11:19:31Z,캐릭터_일반,마도사,고구려,F,3.911812967400855e+17,851,호동,마도사
클리토리스,2022-01-01T08:40:58.625Z,캐릭터_일반,마도사,부여,F,6.217397200040372e+17,845,호동,마도사
개누리,2017-10-18T09:32:58.375Z,캐릭터_일반,마도사,부여,F,4.7915711410942464e+17,836,호동,마도사
하이용이,2008-09-26T17:07:58Z,캐릭터_일반,영술사,고구려,F,7.619975904265439e+17,899,호동,영술사
암소,2018-08-06T03:55:32.5Z,캐릭터_일반,영술사,부여,M,7.810511237888893e+17,898,호동,영술사
태미,2021-08-04T14:29:07.625Z,캐릭터_일반,영술사,부여,M,2.0873224508402803e+18,893,호동,영술사
아세토코르사,2023-02-03T11:17:57.5Z,캐릭터_일반,영술사,고구려,M,4.438862359758145e+16,892,호동,영술사
달빛놀이,2018-08-04T05:49:53.75Z,캐릭터_일반,영술사,고구려,F,207825071063334.0,881,호동,영술사
영상구,2022-04-08T14:02:24Z,캐릭터_일반,영술사,부여,M,1.3698474061675459e+18,878,호동,영술사
호랑,,캐릭터_일반,영술사,고구려,M,500782143547450.0,863,호동,영술사
언더워터,2019-08-08T09:52:25.625Z,캐릭터_일반,영술사,고구려,M,1.3185341977912197e+18,860,호동,영술사
라료,2018-07-19T13:02:25.75Z,캐릭터_일반,영술사,부여,M,7.539792470025734e+17,857,호동,영술사
민아원,2022-04-11T10:19:44Z,캐릭터_일반,영술사,부여,F,1.1430763164220032e+18,851,호동,영술사
연합,2020-01-24T23:48:00.625Z,캐릭터_일반,차사,고구려,M,1.8772575863829778e+18,899,호동,차사
비룡,2018-08-18T13:32:38.875Z,캐릭터_일반,차사,부여,M,2.518025219024994e+18,899,호동,차사
뚱어,2018-12-06T15:47:21.5Z,캐릭터_일반,차사,고구려,M,6.308110756471506e+17,884,호동,차사
싸가지없는냔,2018-08-16T05:24:59.25Z,캐릭터_일반,차사,부여,F,2478111717026018.0,881,호동,차사
검토,2021-06-23T01:42:01.125Z,캐릭터_일반,차사,고구려,M,24555279770697.0,869,호동,차사
델타,2018-12-31T00:52:17Z,캐릭터_일반,차사,고구려,M,77928008577825.0,862,호동,차사
사천,2020-08-26T10:27:47.875Z,캐릭터_일반,차사,고구려,M,1.810658128354084e+16,861,호동,차사
찡찡,2019-01-11T08:13:21.875Z,캐릭터_일반,차사,고구려,F,5.793639809998224e+16,860,호동,차사
파이어에그,2018-10-02T14:49:16.375Z,캐릭터_일반,차사,부여,M,9768155350869408.0,846,호동,차사
지디,2018-09-05T13:55:38.5Z,캐릭터_일반,차사,부여,M,6.0555207519562776e+16,836,호동,차사
에페모,2021-12-22T10:08:49.875Z,캐릭터_일반,살수,고구려,M,1734598405562160.0,899,호동,살수
투황,2022-05-27T07:02:34Z,캐릭터_일반,살수,부여,M,1.595615613361017e+18,899,호동,살수
까르보,2014-02-07T06:54:33.125Z,캐릭터_일반,살수,부여,M,1.444177441081281e+18,893,호동,살수
살낫,2022-01-01T23:21:07.25Z,캐릭터_일반,살수,고구려,M,2.716940647206994e+18,868,호동,살수
따람이,2021-12-25T11:44:47.5Z,캐릭터_일반,살수,고구려,F,5.5218499191691795e+17,855,호동,살수
무심,2021-12-25T05:22:26.875Z,캐릭터_일반,살수,고구려,M,1.4597704594085382e+17,838,호동,살수
은서빠,2024-12-20T08:33:05.875Z,캐릭터_일반,살수,부여,M,3.00492899924625e+17,837,호동,살수
우주공,2021-12-22T03:18:29.875Z,캐릭터_일반,살수,고구려,F,4.754874082200791e+17,835,호동,살수
살숭,2021-12-22T02:33:33.625Z,캐릭터_일반,살수,부여,M,5.030428266572773e+17,833,호동,살수
연옥구겸,2025-03-06T13:30:59.375Z,캐릭터_일반,살수,고구려,M,6.69983198619546e+17,830,호동,살수
늑대,2023-02-26T02:10:26.625Z,캐릭터_일반,전사,부여,M,1.0780127776313737e+18,899,진,전사
무기,2020-07-27T11:57:24.375Z,캐릭터_일반,전사,고구려,M,1.1632708117083408e+17,810,진,전사
김감자,2020-09-30T13:46:51.125Z,캐릭터_일반,전사,고구려,M,5.515850694380369e+16,804,진,전사
탕롱돌동,2024-05-03T15:47:58.625Z,캐릭터_일반,전사,고구려,M,1.97168462637374e+17,806,진,전사
세인트가드,2024-12-05T06:15:58.5Z,캐릭터_일반,전사,부여,F,2.983842457315482e+17,810,진,전사
체벌,2024-09-28T06:05:36.375Z,캐릭터_일반,전사,부여,F,1.1439241426033709e+18,800,진,전사
리마수타,2022-07-21T05:16:39.625Z,캐릭터_일반,전사,부여,F,6.883201899991918e+16,805,진,전사
크루루로룩,2024-03-23T07:51:00.875Z,캐릭터_일반,전사,고구려,F,2610623916451.0,800,진,전사
지깅,2020-07-23T08:48:45.875Z,캐릭터_일반,전사,부여,F,1984081335659.0,793,진,전사
크로아상,2020-08-14T02:45:42.625Z,캐릭터_일반,전사,고구려,F,1.5201240275376116e+16,795,진,전사
이별,2020-07-23T04:08:00.25Z,캐릭터_일반,도적,고구려,M,1.966202039008383e+16,899,진,도적
조조,2020-07-23T04:07:33.625Z,캐릭터_일반,도적,고구려,M,1.2440339492475812e+16,899,진,도적
카토,2024-04-15T01:14:37.625Z,캐릭터_일반,도적,부여,M,7.386699087708125e+16,867,진,도적
총수,2020-07-23T10:03:08.75Z,캐릭터_일반,도적,고구려,F,1.0001583196506403e+18,862,진,도적
신디,2025-01-01T02:59:21.25Z,캐릭터_일반,도적,부여,F,1.5994872375177664e+18,830,진,도적
이매,2023-08-21T10:52:00.625Z,캐릭터_일반,도적,부여,F,2.9436568058564256e+17,811,진,도적
정성,,캐릭터_일반,도적,고구려,M,80203930129099.0,800,진,도적
하느미,2020-07-23T04:05:49.625Z,캐릭터_일반,도적,부여,M,1.629987278923276e+17,801,진,도적
도고적,2024-10-09T01:04:03.625Z,캐릭터_일반,도적,부여,F,6.831579219176556e+17,800,진,도적
민첩한대머리,2025-04-13T06:40:43.625Z,캐릭터_일반,도적,부여,M,7.263507167495839e+17,810,진,도적
시즐,2020-08-08T13:23:30.375Z,캐릭터_일반,주술사,부여,F,1.6953639370419267e+17,899,진,주술사
사신,2023-09-20T05:04:37.125Z,캐릭터_일반,주술사,고구려,M,47785132237267.0,887,진,주술사
헬로방방이,2020-07-24T12:05:40Z,캐릭터_일반,주술사,고구려,M,7.896454542191309e+17,895,진,주술사
김태희,2023-07-26T08:18:30.125Z,캐릭터_일반,주술사,고구려,F,1.9712215072708493e+18,885,진,주술사
패자,2020-07-23T04:03:17.875Z,캐릭터_일반,주술사,고구려,F,5.458153820689353e+16,866,진,주술사
영잼,2024-04-25T11:51:11Z,캐릭터_일반,주술사,부여,F,1.795907955489536e+16,868,진,주술사
룽지,2020-08-12T21:18:01.625Z,캐릭터_일반,주술사,부여,F,8.027845414259763e+17,852,진,주술사
악똥,2023-01-07T13:26:19.5Z,캐릭터_일반,주술사,고구려,M,1530341173105694.0,850,진,주술사
그린비트,2024-10-31T11:12:23.375Z,캐릭터_일반,주술사,부여,F,5.939229532674719e+17,840,진,주술사
이세계유학파,2024-10-07T23:57:14.375Z,캐릭터_일반,주술사,부여,F,1.2519200256161506e+17,844,진,주술사
휴지통비우기,2024-09-13T09:19:30.25Z,캐릭터_일반,도사,고구려,F,2.131053486224182e+18,888,진,도사
미소,2020-07-23T04:15:28.375Z,캐릭터_일반,도사,부여,M,6210483991236091.0,884,진,도사
포도,2020-07-29T14:09:40.375Z,캐릭터_일반,도사,부여,F,1.7216301861284483e+17,857,진,도사
김베리,2020-09-30T13:45:16.375Z,캐릭터_일반,도사,고구려,F,1.9052534527081776e+17,853,진,도사
파도,2020-07-23T04:08:22Z,캐릭터_일반,도사,고구려,M,1464243460372950.0,825,진,도사
하나,2020-07-23T13:47:09.5Z,캐릭터_일반,도사,고구려,F,1.1296446321975772e+16,817,진,도사
우산,2020-09-05T05:00:54Z,캐릭터_일반,도사,고구려,M,14979505664862.0,812,진,도사
순후추,,캐릭터_일반,도사,고구려,F,21718320748353.0,809,진,도사
챔잼,2024-05-05T12:12:14.125Z,캐릭터_일반,도사,부여,F,1197079659401025.0,818,진,도사
리지아,2024-04-18T12:17:13.125Z,캐릭터_일반,도사,부여,F,1.8461881327004588e+18,820,진,도사
질투,2020-07-23T04:07:41.75Z,캐릭터_일반,궁사,고구려,F,1803776782628378.0,899,진,궁사
황매화,2024-12-05T08:09:47.25Z,캐릭터_일반,궁사,부여,M,8187601120893521.0,842,진,궁사
릴릿궁,2022-12-21T12:16:49.75Z,캐릭터_일반,궁사,고구려,F,2.755387777619878e+17,833,진,궁사
법뚜껑,2024-10-30T15:22:39Z,캐릭터_일반,궁사,고구려,M,3.1973094892276824e+16,841,진,궁사
저격,2021-04-23T12:52:32.875Z,캐릭터_일반,궁사,고구려,F,3.735049308306945e+17,817,진,궁사
우주,2020-08-16T12:59:07Z,캐릭터_일반,궁사,고구려,M,7.794979764735099e+16,809,진,궁사
머쉬,2023-07-21T20:55:47.375Z,캐릭터_일반,궁사,고구려,M,1.962056779187024e+16,820,진,궁사
박꿍사,2024-08-11T09:35:57.125Z,캐릭터_일반,궁사,부여,F,5007018618240363.0,801,진,궁사
그까이꺼,2021-01-29T13:31:07.625Z,캐릭터_일반,궁사,부여,M,10982815486747.0,800,진,궁사
차카니,2023-04-22T13:08:35.375Z,캐릭터_일반,궁사,고구려,M,1.3182866846380614e+17,800,진,궁사
스탁,2020-07-23T04:33:34.25Z,캐릭터_일반,천인,부여,M,1.7130592250128664e+16,899,진,천인
황천행,2020-08-01T01:53:54.5Z,캐릭터_일반,천인,고구려,M,1.4704407655988895e+18,875,진,천인
바보야,2024-03-09T13:51:22.125Z,캐릭터_일반,천인,고구려,M,2.4690961124643475e+17,855,진,천인
천십십사기,2023-08-17T06:28:01.75Z,캐릭터_일반,천인,고구려,M,1.9808606830291146e+17,832,진,천인
쏭이,2024-09-06T02:18:51.75Z,캐릭터_일반,천인,부여,F,2.8455595870740774e+17,825,진,천인
삽살개,2024-09-06T15:54:06.375Z,캐릭터_일반,천인,고구려,M,6.80464819168613e+17,845,진,천인
모나양,2024-08-30T18:59:42.25Z,캐릭터_일반,천인,부여,F,6.5224397360404536e+16,807,진,천인
마키나,2024-12-11T12:08:19.25Z,캐릭터_일반,천인,부여,F,1.433042739273094e+18,800,진,천인
시리피스,2024-09-24T12:18:49.625Z,캐릭터_일반,천인,부여,M,1.551837572258779e+17,812,진,천인
상무천,2023-09-25T05:24:57.375Z,캐릭터_일반,천인,고구려,M,3.828302390925258e+17,816,진,천인
블랙,2022-07-23T03:59:19.25Z,캐릭터_일반,마도사,고구려,F,1.1216627996348626e+16,845,진,마도사
진실,2020-07-23T04:02:54.25Z,캐릭터_일반,마도사,고구려,M,2.8587590567286502e+17,816,진,마도사
프리,2020-07-23T08:13:08.375Z,캐릭터_일반,마도사,고구려,F,6082400221673999.0,816,진,마도사
김연아존예,2024-09-18T17:18:36.375Z,캐릭터_일반,마도사,고구려,M,1176354799479375.0,805,진,마도사
메에,2020-07-23T07:32:35.5Z,캐릭터_일반,마도사,부여,F,4.885871771804878e+16,804,진,마도사
네코광폭,2025-02-27T12:05:11.875Z,캐릭터_일반,마도사,고구려,M,7.912380926736315e+17,800,진,마도사
마뚜껑,2024-12-17T06:22:42.375Z,캐릭터_일반,마도사,고구려,M,7.262224454770018e+16,800,진,마도사
시리스,2024-12-08T11:31:33.125Z,캐릭터_일반,마도사,부여,F,4.6913540976660936e+16,806,진,마도사
아카츠키버프,2020-08-03T12:52:36.125Z,캐릭터_일반,마도사,고구려,M,7.095149678040796e+16,802,진,마도사
버프내놔,2024-12-05T11:32:26.25Z,캐릭터_일반,마도사,부여,M,4.09217610139297e+16,800,진,마도사
피트,2020-07-23T04:39:30.25Z,캐릭터_일반,영술사,부여,F,1.3099085549389885e+18,899,진,영술사
신주,2021-08-29T11:09:09.875Z,캐릭터_일반,영술사,부여,M,1.9808084089830671e+18,896,진,영술사
차크라,2020-09-20T04:57:18.875Z,캐릭터_일반,영술사,부여,M,3977855358944315.0,818,진,영술사
유난,2020-08-12T15:57:59.125Z,캐릭터_일반,영술사,고구려,F,2.6597199854005984e+16,813,진,영술사
태구,,캐릭터_일반,영술사,고구려,F,15683581064993.0,801,진,영술사
의식,2020-08-12T15:32:53.125Z,캐릭터_일반,영술사,고구려,F,3998823127436860.0,801,진,영술사
현신,2020-10-16T11:28:59.25Z,캐릭터_일반,영술사,부여,F,8.104693626369822e+16,802,진,영술사
사스케,2021-07-29T04:58:35.625Z,캐릭터_일반,영술사,고구려,M,6.2433115970239224e+16,800,진,영술사
귀법,2024-04-27T10:14:52.125Z,캐릭터_일반,영술사,부여,F,1.3240184390838939e+17,807,진,영술사
일라,2021-06-01T14:50:23.125Z,캐릭터_일반,영술사,고구려,M,1.0789323802108294e+17,800,진,영술사
죠쓰,2020-07-23T09:44:47.875Z,캐릭터_일반,차사,부여,M,9540995079063394.0,899,진,차사
래자,2020-07-25T08:14:48.25Z,캐릭터_일반,차사,고구려,F,9.772359374147946e+16,803,진,차사
당월,2024-08-27T01:14:50.25Z,캐릭터_일반,차사,부여,F,1.603949738628544e+16,800,진,차사
사신삼,2020-07-30T12:19:04.125Z,캐릭터_일반,차사,고구려,M,2189324522446464.0,801,진,차사
소수,2020-08-12T15:02:39.875Z,캐릭터_일반,차사,부여,F,1.1365786978274867e+18,810,진,차사
깡철,2020-08-01T01:39:38.75Z,캐릭터_일반,차사,부여,M,2.4869426459911264e+16,807,진,차사
케뽀,2021-07-31T09:17:04.5Z,캐릭터_일반,차사,부여,M,9.773043138793712e+16,801,진,차사
동계,,캐릭터_일반,차사,부여,M,929859513964.0,793,진,차사
혜카,2024-12-15T09:37:40.25Z,캐릭터_일반,차사,고구려,F,6604722129331423.0,780,진,차사
미아리,,캐릭터_일반,차사,부여,M,188004429693695.0,790,진,차사
바견아,2024-09-29T14:28:12.625Z,캐릭터_일반,살수,고구려,M,2.0955824278502377e+18,888,진,살수
바나낫,2021-12-24T19:41:27.25Z,캐릭터_일반,살수,부여,F,1177224247502978.0,814,진,살수
차밍,2022-09-07T04:54:35.875Z,캐릭터_일반,살수,고구려,M,2.3091559007955578e+17,835,진,살수
참수,2024-02-10T17:41:55.25Z,캐릭터_일반,살수,부여,M,6.026933865307626e+17,815,진,살수
마피아빈센조,2021-12-22T07:21:21.375Z,캐릭터_일반,살수,부여,M,1.5775447680587716e+16,802,진,살수
명쾌,2025-05-02T06:48:39.125Z,캐릭터_일반,살수,부여,F,1.0423023911301715e+17,806,진,살수
포비츠,2025-02-08T13:18:43.5Z,캐릭터_일반,살수,부여,F,1767215145693.0,791,진,살수
자체,2023-12-25T15:19:50.375Z,캐릭터_일반,살수,부여,F,1285325248539359.0,798,진,살수
수고,,캐릭터_일반,살수,고구려,M,62259724464443.0,793,진,살수
디귿,2024-01-09T17:10:27Z,캐릭터_일반,살수,부여,F,1.372021534174149e+16,769,진,살수
