character_name,server_name,job,ocid
교당,유리,도적,c2c8365e6b9a91413dbb8d253b469ca9d3924419b2036ed235c39e5a30c38abc
제독,유리,도적,63942461e24f8f21eb1c84cc10beab4ef577de2c8bdd0682cd8268cbe3f7f79f
블루,유리,도적,83e06f0eb5ae83f07f55c1463dba92a62c80a75b10a900bae7267f7b22c88765
금천지인패,유리,도적,e7d38255f099cbf44fa26090a5619c05a11b78a5d9673c3b41f95c158caab67e
민지,유리,도적,bfeb49bb50e5c72efa5f019ba00a876a28590c0d61512ca9fb28dc8d192920c7
작은향,유리,도적,ed62bbbe5c02905a362f19385323b485f4adf7c2a031c83569d02215f741b6ad
술퍼,유리,도적,8539794a0d45cb494ae006e185475cee6a1d1aeba26edd7d8aa67a7bff33580e
자두,유리,주술사,3cc4677ba0d25b4733f50f4487ab9db5b906646a9983b188b4170c096927bcc1
강산,유리,주술사,8539794a0d45cb494ae006e185475cee35dacb1bd07330e1aafd08d74967b71e
날때,유리,주술사,8539794a0d45cb494ae006e185475cee0df96e86035f2b1985a57da79b15394a
츠카,유리,주술사,8539794a0d45cb494ae006e185475ceee116711dda58ef9af058b2360e2ae415
에로,유리,주술사,5b2359733bc77b14945c900be5dd74bbf30a494b4d7deed1568555225d4465ab
회상,유리,주술사,959039f8b1b7f4a38abe54a293c4c544033c572904d19c382d0151afa1e59d12
핵터,유리,주술사,91d95e44c61225dd881826abd66e404ebf233c14caef05126d9450b92f31a21d
사과,유리,주술사,8539794a0d45cb494ae006e185475cee2bcbcaea86a6c71bd51d9c4bb36cc7c7
수장,유리,주술사,8539794a0d45cb494ae006e185475ceeabe07d99dde62d03e44865b710a5ce0c
구구단김세정,유리,주술사,8d871a7df4833ae3239114c4246e5aeef7ffe0d70b8cb6b1a039b20b226c450b
만두,유리,도사,1fd49fe13dda49d06b973583a5c25789b5e86da3a0586b26ec50503984b1b686
허니,유리,도사,89a072a2ca5d55d763b2c67d1cd0f5596befdff1fdd9f17c961398e59dc40453
키스,유리,도사,6d37c733e4786be35c6197addc1f7f8013a9787b55dba6b2d8249c803fe4a4df
루루,유리,도사,3cd258090f520e65b19a4a8cd3282143364efbf8b23d26b35c58ea19edcf1249
영원,유리,도사,4720d8734f50ef0b2f6376057e4d71cf90407ab55f49c9cc7b4173890a9e9357
나무,유리,도사,97d240acaa707e9ae28ade4d1fbc20d568daf667977f7b7b38f70f67b93e90ac
요정,유리,도사,f2078566f34aaccbaced0208b9c835892581e028b0495c51f3249775b110d725
뽀야,유리,도사,c2a9d69dd1acd2bfe5ebc8dd68e644809e967dd20b873b4ac3625fe271a3a90e
필드,유리,도사,55bd4570c623d129c7c2dfdd1690d4233a66d016f48ae151db6f6fde93d9a4d7
빈끼,유리,도사,8539794a0d45cb494ae006e185475ceea6866ea5c82503451b2001eb6eb132f6
와인,유리,궁사,1dad503581bb339b4c199551a9747714475e1813d3efb55b90bdf82b91ca6243
라라,유리,궁사,ea863392cef2470a9ce54a2471f0cac9230ad48f7fe594baad1d643c41912392
우유,유리,궁사,8539794a0d45cb494ae006e185475cee79fc636299ee6f27a8e0e1a56304c758
한조,유리,궁사,8539794a0d45cb494ae006e185475cee93bffea025472292e1951d11c6028924
라면,유리,궁사,139fb79ec0468e1ea2d97072b714343c09136a7c8dc2ff6d6886b20b5189de3d
조그맨,유리,궁사,8539794a0d45cb494ae006e185475cee97d4b36b8434f6ee3c64b1cd8fd0d6d5
동도나나나,유리,궁사,d5aacd48b86c1b3a777c090a12775ff01c930304f276f5aed366f8dd3987e733
궁수,유리,궁사,1baf90d2f73b74347ca09f21987247c31c462397426aa006bbafbf7340208231
연사,유리,궁사,8539794a0d45cb494ae006e185475cee013d8dd9dc90e3239511b6302540364b
토게,유리,궁사,8539794a0d45cb494ae006e185475ceee64d6e4bc3b2774790a89b3050a0ff2b
검도,유리,천인,9c876c54a69edc7e662a4de11531f1d46145781ee4ddfb11309b9fdc4ab43e66
뽀뽀,유리,천인,5c6722ecf718352c63235bceec3c45221c093150d8c67aa37c548653de6720f6
잭스,유리,천인,2f7f5cd62e781aa614402b7b4d9e293c9095cf942cf4d7f812ccc4a618980cee
아리,유리,천인,f88660003af10967b78b9211162b138cc7a6bb2e2ee9005b92722f6c8b4a6afd
악동,유리,천인,8539794a0d45cb494ae006e185475cee9e15a2d597c34f02d21f3f4b63ecf896
릴리,유리,천인,b260bfa238cade60ee0a5023e4242ab569f3a16ccbcc3b9f817648dd8f6e4106
체리,유리,천인,62bda9e0f867e083385919f25f2d52e2bba518daffd38cb8ab4b817a0bc73232
예토,유리,천인,2af4c0385884ddd333bf69251baaabc2a645ec2bbb07d2971d777da25f2c16f9
칵텔,유리,천인,a6b0302dae63da7ad28891b7c8bf0d9b98a16dd66191baec8ff0d2da333893a1
설매,유리,천인,9584a7ea0f3d8aa25232ee1adcea9ec547084fc333275cb5eaea709a8f54bc15
이별,유리,마도사,bd3208a1e7df5e5d9bb2264699fea22cea95158b54a6dcb4cd7e585fc15e1272
청록마녀,유리,마도사,59e1def347afff3e35a77cf833026f4f7fe30577cd06cec03806b041c1293227
신라라실,유리,마도사,1baf90d2f73b74347ca09f21987247c3851164f966b295d680e5ea0902c4764b
달디,유리,마도사,96fa5e903d6dde5aa1e12caed603ddfaa8929ff288c9076d5d830ae54480fa84
내일도달려,유리,마도사,0a2defb9a982b9f2ea73d8008c2f35d88d85f1244b8c43dc9b0ce6eec2be501d
해골,유리,마도사,600759e6033742fffb6c3ce708a39b6bca7371ebf83e50bf454b75e80269b639
자동,유리,마도사,be43e4e8ad4b88efba4ee12417adebddfb208e63f9e94ec3d2325187928a9342
마릭,유리,마도사,4f1627bd60a89d49403190bd2bd755c3f1e64a86cb9f2ce2af048a6254e9d2a8
변이빵빵,유리,마도사,1d37deeccf2ac86fa0cfa91d631c6c67db3658531256d3758d0fd8b24c387516
여름,유리,마도사,8539794a0d45cb494ae006e185475ceefd3a728e39ff6d7adc8329ec6f82a19d
제트,유리,영술사,6dc6c01119f936b1eeb510f75840dd5283523ad5ad07f701a3b60c0c51cc7e70
로포피,유리,영술사,8539794a0d45cb494ae006e185475cee48b32aaf130f51ba1c73e282c0104771
다니,유리,영술사,8539794a0d45cb494ae006e185475cee834c79af472556165ce1e98ecd647019
청록신녀,유리,영술사,5c8fb7faa8198412a60fa7c52342be55962d17f45bacb7e4a5cb96596abe5914
광양,유리,영술사,2e25a7b673c0a3f9022f7647c607f64d2139c06a3a6f06ab3654bff0c396b1c4
쌈바디,유리,영술사,d03105b9bb8e110002fb4c0a75d4112debbc8bbf88793e9d6d9e1bc0a4eb7893
서채,유리,영술사,8539794a0d45cb494ae006e185475ceed6becc90db529fe30e7fb278e9cecd97
우주인,유리,영술사,2e25a7b673c0a3f9022f7647c607f64dbcfdab81030536184f71c161f790621f
복귀한청풍,유리,영술사,d7f60b11a43251be5b556fa66bdc74cb1901e69dbb3b8344a1e22ef2c4379e85
바니,유리,영술사,d7f60b11a43251be5b556fa66bdc74cbea95158b54a6dcb4cd7e585fc15e1272
별빛,유리,차사,9cecece548742af21e37a1984e3495f84255fd3f9d1dbe8f9eacb82d23f899c5
흑승,유리,차사,2ad80d685b4dbd77636c0a70804bbea71a34e314b70f507dae0c61593b84aa0d
순수,유리,차사,2ad80d685b4dbd77636c0a70804bbea761c5e01fbf49e57b5c1281a646ff3813
현실,유리,차사,1ebccdef2f3e446bdf33b1803620bcf721fea11c509c426d0aef786bc288bf5a
울산너구리,유리,차사,f47709ceebd0c969db87ee00f52822b5cb7818535ad5657143fafa1356bc2bd8
리븐,유리,차사,d8e6f86446c08040ffa9c51e29537c1927c617df14c1dc06dcf9d7364ac25e54
힐미,유리,차사,09175c422326b370b8953b7bc967475e0ab67cf585100935455b3c5cd2472de3
귀신,유리,차사,8539794a0d45cb494ae006e185475cee64858a1aac39163f2f632eba07393aa0
저저저,유리,차사,8539794a0d45cb494ae006e185475ceeae28c9a4957f7b1a9871db640ee675f4
진프로,유리,차사,58a482ee53dce455a5d92b889e5e443663cbcf7e4427148eb8509c713dc6e25f
냐옹,유리,살수,8539794a0d45cb494ae006e185475cee1703d306c774f8e8b36b47645afa2c3c
행님,유리,살수,8539794a0d45cb494ae006e185475cee307c649e082063cbd06040bba0a780a7
외쳐,유리,살수,8539794a0d45cb494ae006e185475ceea32a76aebc4f07f116c04bad9e8a8870
유스케,유리,살수,8539794a0d45cb494ae006e185475cee789891449430aea55870512838242e30
조로,유리,살수,8539794a0d45cb494ae006e185475ceed3931f9211eefae64f9a4aa14c1cb706
용암,유리,살수,8539794a0d45cb494ae006e185475ceedf2a618bcc5bce1e2b08593f26333a6f
샤이,유리,살수,8539794a0d45cb494ae006e185475cee5291d648aff3a125c8d035f3c6ab0162
보리보리쌀밥,유리,살수,8539794a0d45cb494ae006e185475cee0bc032b69328fc8a756ee98e8f5018e9
보스,유리,살수,8539794a0d45cb494ae006e185475ceef7d08fed30920fee566dbd728a2fccb8
훈남,유리,살수,8539794a0d45cb494ae006e185475cee9be9339b9f8a671fb9497b9a04c0a808
비폭,하자,전사,35cb2b03fe957cfa5d37d9397a81f88e2657e6e7d859688c0815e67088e80e9d
쉬프터,하자,전사,88f9652617285a7d54ffbadddf96cf75454174e45430f1270b6bf34c891e7d56
새벽,하자,전사,00385c41a3c6d4cad109408ba714ed3dd6d8b0034e35806cee3a98ca641cc10f
관우,하자,전사,29e13cf4b329357dc35cc326567d5294cdf82ba2f91e40251b32a55c63f10d76
보스,하자,전사,a25ee972d6dc799d60aca723b7cd55aa739369f8fcb70cbf22373339839574da
야옹,하자,전사,0250bf855ee72aee359cdb6203d79bf8df37def61d9d96debd8002301056c79f
전설이었음,하자,전사,80da60f139dfde51381d9191b22a917cb102b27a2801f5686ccc4f486ac4ec41
제라드,하자,전사,2ca2cea015081f731952a8f599e1947f9fed5871481be3902f4903706b462623
은범,하자,전사,3b613713926e3feb4869d6e7709d134ede8dddd211b6f46368c3b21de8479d04
풍룡,하자,전사,480b5821efe036ed9de7e26ea16ec5c3a645ec2bbb07d2971d777da25f2c16f9
노모냐고,하자,도적,c30ac13dfe2b3696f57718e50c7742dcbe0e1530bf2f8eba8528e2c0d02cd3e3
슬로건,하자,도적,51d7226902efe78fa6b4c06888cafbe39331d0f905598be2447cd3fcb75ed0b0
조커,하자,도적,cfbd36e9f3049d7910eb01d952de3912cbb3c907f671f81b513c33c9e14b440b
히든,하자,도적,8a11058f07305a138efa6966b035b1e25049b91b22268b1c74fa479df3fbfae4
기본,하자,도적,dcb78d5eafaa778bfb8b15d245901d167433e09ea05b7251c94cd1fff3cb3252
유협,하자,도적,e30c57f8a7b33827a72d687e48f11cf7a5fb0b6d46104b6b324cc85efc289146
공유,하자,도적,92169a443889a84e0b4f93b631a2f8dd9b757929a4081040ff0e20f568da52ad
그표,하자,도적,a25ee972d6dc799d60aca723b7cd55aaf75d9c1e1431ad6b1a3d9e4c23008e42
초록하늘,하자,도적,80d010c579cc1f0fbddad0b68c2b77ed7768028737f7cacf07f1e9bfdb788108
지게,하자,도적,4677383c06eff970624602cd9404702553cd9a9f6e35e67bc590a0b6935a774f
루트,하자,주술사,4e54c8e439577a4711959c5d5605200edb3a458f44e7ba85949eb4746bf75233
소녀,하자,주술사,a25ee972d6dc799d60aca723b7cd55aada428ea97227260ade1de032629bca1e
눈동자,하자,주술사,17634d27dd198f65601902913a49219b169a5a4f56f18a5610cbcc55d17e6e67
무부,하자,주술사,6d8f07548d1d4f3c3489ff66f178b4799bf68bb76c4c6c51d2709faa41b5b21f
염탄,하자,주술사,a25ee972d6dc799d60aca723b7cd55aafda083db5fd725a17b63ad9ca4145a27
홍추,하자,주술사,a25ee972d6dc799d60aca723b7cd55aa6ad0fac486bebff7c8f13fb78ae16ae7
대적,하자,주술사,ac44785f6d71f4d8bf800f136548b757da0ce145dd524f8d85bb56e044d0fa3c
노력,하자,주술사,becf39329a165de41bae0542081a090fc378b51c8a89677fa14e6fde94a782c3
벌양,하자,주술사,fe46e3c57f8e6177bd6f20cf379a677f8353711873878b1dff942b80fc256cfc
기엽징,하자,주술사,a25ee972d6dc799d60aca723b7cd55aa8e663eb6c580d0fc0c12f4021629ae58
조이,하자,도사,f16bda7ff6e93d653ec15969be18983d1c69c4ed3df0e4df8608866b152abb4a
서련,하자,도사,c10b556ad257940f0ddee64f74e554fe413be7ea96b018edac448d65fdb5c6bf
나고,하자,도사,98454b87d9c20140d3d93ed86c2f1c6226bbb1153700a9b857f046dce582b327
임포,하자,도사,33f08431793da5aa76af2623744df51265525542a449ef0cbd425c225e10dd29
클럽,하자,도사,ccda155bb90e24a978f0a7f1944816b3fd842dab14be2a956555625b37c97bff
치즈,하자,도사,feb114526df8bed5539379e63e9008e80e79cc9401b8f87a649ab7464cb9e60a
씩씩,하자,도사,5c2cc53b0f14da3dc8beb65ba6128736fcccd9064e685f59e388e00983ec5e3d
검사,하자,도사,596678027f419047a755f3f081e397d91eefbdd844c163af62d709c2bee9e22a
천마님의기원,하자,도사,a25ee972d6dc799d60aca723b7cd55aa5c3ecc542fb219a7235374e77497e774
너편,하자,도사,a25ee972d6dc799d60aca723b7cd55aa40dfe1fc3fe776e5c25eb5fc4a8db3b8
비폭,하자,궁사,35cb2b03fe957cfa5d37d9397a81f88e2657e6e7d859688c0815e67088e80e9d
쉬프터,하자,궁사,88f9652617285a7d54ffbadddf96cf75454174e45430f1270b6bf34c891e7d56
새벽,하자,궁사,00385c41a3c6d4cad109408ba714ed3dd6d8b0034e35806cee3a98ca641cc10f
관우,하자,궁사,29e13cf4b329357dc35cc326567d5294cdf82ba2f91e40251b32a55c63f10d76
보스,하자,궁사,a25ee972d6dc799d60aca723b7cd55aa739369f8fcb70cbf22373339839574da
야옹,하자,궁사,0250bf855ee72aee359cdb6203d79bf8df37def61d9d96debd8002301056c79f
전설이었음,하자,궁사,80da60f139dfde51381d9191b22a917cb102b27a2801f5686ccc4f486ac4ec41
제라드,하자,궁사,2ca2cea015081f731952a8f599e1947f9fed5871481be3902f4903706b462623
은범,하자,궁사,3b613713926e3feb4869d6e7709d134ede8dddd211b6f46368c3b21de8479d04
풍룡,하자,궁사,480b5821efe036ed9de7e26ea16ec5c3a645ec2bbb07d2971d777da25f2c16f9
인연,하자,천인,c44ca73d83989cdc4ebc966a8199c20f6abbe40658bda01f869ace9be98c441f
선율,하자,천인,8d59a110b23173344bc4a927453847555e671b180c40e398dca335e1a29ebb75
라선,하자,천인,043e3e3e398d5121226647f478da416efd50b3c01f2369579b36389cc90e60b4
규비,하자,천인,1b63825735a944cce2af520d167860d16f6e4fa117200fbc95eea9863b0d5f96
시밤이,하자,천인,74cf6bc8afbde92b526b7cd9f509aae1ffb5869b739da64f0b670c680ae4f26d
채널,하자,천인,5c2991c399496ad191cff0072fea37ffa29e44ff8a61f988a09a6ca43d14fcdc
히어로,하자,천인,0856162f7f3d479ea713c5963b2d084ee82a7b0fedc3bf3abe5ccebce1d2c04b
갤럭시,하자,천인,791123d2b42248b67e374cabf70a1c26fd7680b4d9700c85a3d0af304c194af8
청발,하자,천인,6d88d6c05d76e4dc4b6b1a6732a2f8632b3457749b4314577dab1a99b82c8ca9
찌뽕,하자,천인,33180baeb5e32822f8514877da88954c86e68d4012202d0434d05f81868f68e3
초선,하자,마도사,a25ee972d6dc799d60aca723b7cd55aa617d15548ffb9d6daf20631cef72f269
얄미미,하자,마도사,6cc469afde70c5e4cc2f3b6df733209c66329b49496c7b2a50ffc35ca763e1e7
능강,하자,마도사,a25ee972d6dc799d60aca723b7cd55aa80b92a87dda9099ba4f633130ae161f6
트름,하자,마도사,144521b5dc51cfe30c785bd55375fdb02046738929c7b24b72468764d9918b1c
니켈의헤임달,하자,마도사,997079db45122ccc2fc2e5d4abe576d336fda7d673004e3f0eb3a7ab755e6abd
무부마도,하자,마도사,a25ee972d6dc799d60aca723b7cd55aaa22d1afb8fb8ade5eb072c8fa812b3e8
물총,하자,마도사,73d894ecb91a0ffed9eac33f16beb83fb588a2c661cd658cf99ebfd533d49ca7
거미,하자,마도사,8515eecab4986fd6a4c03db721990362da85c981e6f6c70048f960f3aa75b57f
커피,하자,마도사,a25ee972d6dc799d60aca723b7cd55aa2477c80f38f8a61b96020b1361a39410
예리나,하자,마도사,06a7ca5e13994142da54ac47438a7b3349adf41e937439903ac5d762ee67db9b
보물,하자,영술사,60707757d27792a6f7b7779c587c911400d5255f7e6223b8f496959cbf7b76c9
얻어걸린돌,하자,영술사,60707757d27792a6f7b7779c587c91144255fd3f9d1dbe8f9eacb82d23f899c5
아라따리,하자,영술사,ec187f765c6b2c8b0434cbd9bca2b8325639efb7f4d4060a2668153c52ffd24d
개팬다리,하자,영술사,ec187f765c6b2c8b0434cbd9bca2b8324df8047626bf602d1f3660b8b3029ef3
용뿔,하자,영술사,c34ecb356dc3d3d35fa16ab70b0bd62811598e2512b37744b0d6df9d3928d37c
애울,하자,영술사,52d6c51e3044ccfec27aed67352ff4e8d1982063313993db3e5c953b8b86ffda
스모커,하자,영술사,5bfdb0063ee320da0efaa138ff0f8132ec477d75deba3277d208f397541dfece
도도요,하자,영술사,425cafd94be9d8cf316915d0a55b7aa097275f2ab152f3278e9faa9927a0fa4c
마너,하자,영술사,a25ee972d6dc799d60aca723b7cd55aa6aff1218317ab7869529f68dfd3c1471
김살,하자,영술사,8faf78f305a1d9ecbce58e10c7e2aaf6e9044edd9e04db620bd630e0596b4a00
바보,하자,차사,cf0f9342fe86487a6fdfccd684f26c82dca6e352d2f8ee58174cf927d8eac4b3
차쪼,하자,차사,5bfdb0063ee320da0efaa138ff0f8132d5cd4fa349c45e6391e842a1ce12254a
마트,하자,차사,365fa6ea4752e7fad2398251762fa58e3b57fd32b10f6214251c05b905aef05f
첫강,하자,차사,226322cd717df97d8fd272eac3cfc4ad153780c1f8651817ce675733e4a4d415
