date,character_class,world_name,dojang_best_floor,date_dojang_record,dojang_best_time,nickname
,비숍,스카니아,90,2024-03-11T00:00+09:00,883,루찌
,듀얼블레이더,엘리시움,72,,873,포즈
,메카닉,루나,79,2023-12-31T00:00+09:00,896,마지
,아델,스카니아,93,2025-06-08T00:00+09:00,885,스윙클
,제논,스카니아,93,2025-07-05T00:00+09:00,862,쿨삭
,호영,엘리시움,65,2023-06-13T00:00+09:00,859,우수
,은월,베라,93,2025-01-26T00:00+09:00,860,코겜
,비숍,엘리시움,87,2025-01-12T00:00+09:00,885,문봄
,데몬어벤져,스카니아,67,2025-01-05T00:00+09:00,437,취한펭귄
,팔라딘,베라,60,2022-06-09T00:00+09:00,882,승효
,듀얼블레이더,제니스,92,2025-06-30T00:00+09:00,900,뿡뿡찌뿡
,비숍,베라,81,2023-08-21T00:00+09:00,895,헤쿠
,패스파인더,이노시스,91,2025-02-16T00:00+09:00,893,택이
,듀얼블레이더,크로아,91,2025-04-20T00:00+09:00,878,일정
,나이트로드,크로아,0,,0,서브
,"아크메이지(불,독)",크로아,70,2022-06-05T00:00+09:00,874,속박
,다크나이트,엘리시움,92,2024-05-12T00:00+09:00,879,퍼리
,듀얼블레이더,엘리시움,75,2023-06-30T00:00+09:00,880,옥토
,듀얼블레이더,오로라,91,2025-05-11T00:00+09:00,887,룬님
,나이트로드,스카니아,70,2022-09-15T00:00+09:00,876,신수학다니자
,"아크메이지(불,독)",엘리시움,75,,861,강난빵
,나이트로드,오로라,77,2023-02-15T00:00+09:00,890,제천시
,윈드브레이커,엘리시움,93,2025-01-28T00:00+09:00,899,가을바람
,아델,엘리시움,87,2024-02-18T00:00+09:00,896,졸린헤헤
,듀얼블레이더,엘리시움,90,2025-05-31T00:00+09:00,878,피리꾼
,섀도어,스카니아,94,2025-04-20T00:00+09:00,855,미투
,듀얼블레이더,루나,65,2022-06-05T00:00+09:00,855,StroboNights
,나이트로드,루나,90,2025-05-04T00:00+09:00,895,천화린
,팬텀,베라,89,2025-05-04T00:00+09:00,887,써드
,나이트로드,유니온,76,2024-12-10T00:00+09:00,651,호타룽
,히어로,유니온,86,2024-10-19T00:00+09:00,898,군필히붕이
,"아크메이지(썬,콜)",루나,89,2024-03-16T00:00+09:00,891,찌릿
,듀얼블레이더,엘리시움,93,2025-06-15T00:00+09:00,891,or릇
,비숍,크로아,95,2025-02-01T00:00+09:00,876,이앗
,제로,엘리시움,93,2025-02-26T00:00+09:00,889,적분쓰
,"아크메이지(불,독)",스카니아,63,,880,쿠쿠
,나이트로드,스카니아,80,2024-11-30T00:00+09:00,878,어어
,스트라이커,엘리시움,96,2025-07-07T00:00+09:00,873,벨벨
,나이트로드,엘리시움,71,2023-03-01T00:00+09:00,888,에보
,윈드브레이커,루나,93,2025-06-26T00:00+09:00,893,윈포
,데몬슬레이어,크로아,94,2025-04-13T00:00+09:00,892,궁극
,나이트로드,루나,80,2024-09-08T00:00+09:00,857,빙규
,에반,루나,91,2025-04-18T00:00+09:00,897,복귀3분차
,데몬어벤져,베라,80,2023-10-03T00:00+09:00,887,피통
,에반,엘리시움,93,2025-07-15T00:00+09:00,878,끅예
,패스파인더,베라,65,2023-08-05T00:00+09:00,894,동수칸
,데몬어벤져,제니스,76,2022-08-24T00:00+09:00,871,마옹언니
,아델,크로아,90,2025-02-01T00:00+09:00,889,신진골
,나이트워커,엘리시움,93,2025-05-31T00:00+09:00,877,도닌
,다크나이트,스카니아,89,2024-11-10T00:00+09:00,873,거젠
,비숍,크로아,92,2025-04-19T00:00+09:00,876,뽀록
,윈드브레이커,크로아,92,2024-11-14T00:00+09:00,898,유영준
,신궁,스카니아,82,2024-06-01T00:00+09:00,891,겹궁
,제논,스카니아,80,2025-01-16T00:00+09:00,886,0히페리온0
,팔라딘,엘리시움,95,2025-02-25T00:00+09:00,892,슈밤
,제논,엘리시움,0,,0,뻣밍
,듀얼블레이더,루나,91,2025-05-20T00:00+09:00,860,강오닝
,듀얼블레이더,루나,72,2022-09-02T00:00+09:00,877,서화솜
,"아크메이지(불,독)",루나,88,2024-09-29T00:00+09:00,885,백새송
,팔라딘,엘리시움,94,2025-01-25T00:00+09:00,892,일라오이
,비숍,오로라,93,2025-06-15T00:00+09:00,856,랏낙
,엔젤릭버스터,엘리시움,60,,871,장원영
,은월,베라,93,2025-02-25T00:00+09:00,885,내로
,나이트로드,엘리시움,79,2024-02-17T00:00+09:00,831,응급노래
,비숍,스카니아,50,2024-07-13T00:00+09:00,549,카플
,"아크메이지(불,독)",엘리시움,90,2024-12-29T00:00+09:00,892,이소이
,윈드브레이커,엘리시움,98,2025-06-17T00:00+09:00,894,세계
,듀얼블레이더,엘리시움,88,2025-01-26T00:00+09:00,862,sollov
,섀도어,스카니아,70,2023-09-23T00:00+09:00,868,외국인
,나이트워커,크로아,58,,844,나워이지여
,플레임위자드,제니스,95,2025-02-23T00:00+09:00,894,동동주
,듀얼블레이더,루나,0,,0,소록창
,섀도어,엘리시움,62,2023-03-01T00:00+09:00,854,최강셰도찬희
,나이트워커,스카니아,90,2025-01-20T00:00+09:00,899,서아
,섀도어,스카니아,87,2023-10-04T00:00+09:00,890,뉴비
,나이트로드,스카니아,84,2025-03-30T00:00+09:00,848,삐만
,히어로,유니온,64,2023-08-31T00:00+09:00,878,늘청송
,스트라이커,베라,58,,838,도깨비감투
,엔젤릭버스터,스카니아,86,2024-08-18T00:00+09:00,872,챠분
,메르세데스,루나,91,2025-04-20T00:00+09:00,881,신피
,비숍,크로아,91,2024-07-26T00:00+09:00,899,차형주
,"아크메이지(썬,콜)",크로아,82,2024-09-22T00:00+09:00,897,레미디오스
,윈드브레이커,스카니아,83,2024-04-24T00:00+09:00,895,똥노비
,호영,스카니아,91,2025-04-22T00:00+09:00,886,애앙
,팔라딘,오로라,58,2023-07-25T00:00+09:00,847,근거
,메르세데스,엘리시움,92,2025-04-05T00:00+09:00,880,티레사
,은월,오로라,67,2023-07-16T00:00+09:00,884,공돌
,메르세데스,크로아,57,2023-08-30T00:00+09:00,837,솔진
,제논,크로아,80,2023-02-07T00:00+09:00,884,맑음
,배틀메이지,크로아,94,2025-06-14T00:00+09:00,889,밴딩모멘트
,"아크메이지(불,독)",크로아,83,2024-06-17T00:00+09:00,891,독스
,데몬어벤져,루나,90,2024-12-08T00:00+09:00,896,언남
,"아크메이지(썬,콜)",루나,86,2025-04-22T00:00+09:00,881,겨울새
,섀도어,제니스,90,2025-03-23T00:00+09:00,873,명장포마
,소울마스터,스카니아,84,2025-04-02T00:00+09:00,883,쏘마호마
,패스파인더,스카니아,56,2023-01-15T00:00+09:00,844,날먹캐릭터1
,카인,크로아,90,2025-06-15T00:00+09:00,887,키프로사
,비숍,루나,71,2024-02-12T00:00+09:00,886,선우뚜뚜
,팬텀,스카니아,89,2025-01-12T00:00+09:00,886,바울
,"아크메이지(불,독)",크로아,94,2025-06-15T00:00+09:00,884,이낑
,데몬어벤져,엘리시움,87,2024-06-18T00:00+09:00,868,드러
,키네시스,베라,81,2023-09-26T00:00+09:00,887,번더스내치
,나이트워커,루나,78,2025-01-18T00:00+09:00,880,귀마
,나이트워커,베라,84,2025-04-12T00:00+09:00,851,직접
,비숍,스카니아,83,2023-09-24T00:00+09:00,886,쪼릉
,윈드브레이커,크로아,80,2023-08-18T00:00+09:00,898,인울
,나이트로드,루나,56,,831,암적
,나이트로드,크로아,91,2025-07-15T00:00+09:00,888,혀띵
,보우마스터,스카니아,91,2025-04-20T00:00+09:00,898,활쟁
,은월,엘리시움,93,2025-05-08T00:00+09:00,879,드좌
,나이트워커,스카니아,31,2025-02-12T00:00+09:00,170,쿠션
,나이트로드,엘리시움,95,2025-04-14T00:00+09:00,878,사교육
,은월,엘리시움,83,2024-11-11T00:00+09:00,881,CuisineDeYun
,히어로,스카니아,31,2024-04-24T00:00+09:00,155,치빵파티
,미하일,크로아,93,2025-03-09T00:00+09:00,883,샌드백
,"아크메이지(썬,콜)",스카니아,77,2023-08-04T00:00+09:00,885,찌스
,키네시스,엘리시움,74,2022-09-02T00:00+09:00,857,종우
,나이트워커,스카니아,53,2024-01-13T00:00+09:00,879,플래
,다크나이트,루나,89,2025-03-31T00:00+09:00,888,음난
,소울마스터,엘리시움,0,,0,숲속소마
,"아크메이지(썬,콜)",스카니아,92,2025-04-20T00:00+09:00,893,솔로만즐김
,패스파인더,스카니아,80,2024-08-07T00:00+09:00,876,릴프
,패스파인더,루나,60,2023-05-30T00:00+09:00,881,경북
,나이트로드,크로아,86,2025-05-04T00:00+09:00,873,형택
,메르세데스,루나,84,2024-03-19T00:00+09:00,880,플란
,다크나이트,루나,89,2024-02-25T00:00+09:00,874,단정
,듀얼블레이더,루나,87,2025-02-01T00:00+09:00,877,에츠셔터
,카인,스카니아,82,2025-05-19T00:00+09:00,895,피룽
,듀얼블레이더,스카니아,75,2024-02-18T00:00+09:00,882,려릿
,와일드헌터,엘리시움,69,2022-05-31T00:00+09:00,845,포그레
,패스파인더,스카니아,75,2023-02-17T00:00+09:00,896,연마
,"아크메이지(불,독)",오로라,92,2025-03-28T00:00+09:00,896,공썩
,아델,크로아,85,2024-03-08T00:00+09:00,894,구축
,라라,오로라,76,2023-12-24T00:00+09:00,899,단랑
,데몬어벤져,루나,75,2023-03-02T00:00+09:00,872,타이
,나이트로드,엘리시움,64,2022-08-07T00:00+09:00,892,가이샤
,제로,베라,82,2024-01-21T00:00+09:00,898,마커스
,듀얼블레이더,크로아,84,2024-10-02T00:00+09:00,858,피노밍
,듀얼블레이더,스카니아,49,,382,광도도
,팬텀,엘리시움,74,2025-04-03T00:00+09:00,563,대선이
,다크나이트,베라,90,2024-07-23T00:00+09:00,863,Special
,바이퍼,스카니아,85,2025-02-02T00:00+09:00,887,구고길
,소울마스터,베라,85,2024-05-19T00:00+09:00,896,1991
,비숍,베라,0,,0,해린
,윈드브레이커,엘리시움,95,2025-04-23T00:00+09:00,872,일짱
,"아크메이지(불,독)",엘리시움,0,,0,봐료
,캐논마스터,크로아,93,2025-07-09T00:00+09:00,783,큐링
,소울마스터,오로라,67,2024-04-30T00:00+09:00,782,신본
,비숍,크로아,88,2025-04-23T00:00+09:00,892,아라슬
,카데나,루나,94,2025-04-27T00:00+09:00,889,템퍼
,섀도어,루나,50,2024-02-10T00:00+09:00,826,LoveForce
,데몬슬레이어,엘리시움,67,,897,갱이와
,데몬어벤져,제니스,84,2025-05-18T00:00+09:00,853,오빠안되욤
,비숍,엘리시움,89,2025-02-09T00:00+09:00,857,현종우
,"아크메이지(불,독)",스카니아,66,,874,맛집
,윈드브레이커,엘리시움,82,2024-01-08T00:00+09:00,891,청궁
,비숍,스카니아,93,2025-04-20T00:00+09:00,895,Coxy
,듀얼블레이더,크로아,91,2025-02-23T00:00+09:00,879,광부용hs
,바이퍼,스카니아,86,2025-01-19T00:00+09:00,894,정상
,듀얼블레이더,스카니아,63,2023-07-24T00:00+09:00,654,지누
,히어로,아케인,92,2025-04-07T00:00+09:00,900,기병
,비숍,크로아,66,2022-09-07T00:00+09:00,882,은애
,메르세데스,루나,78,2023-09-18T00:00+09:00,895,메르스
,듀얼블레이더,엘리시움,84,2024-09-08T00:00+09:00,854,마체테
,나이트로드,오로라,78,2023-09-29T00:00+09:00,867,시급
,비숍,엘리시움,78,2023-09-27T00:00+09:00,897,호두맛쵸코
,칼리,베라,0,,0,화나
,카데나,루나,73,2022-08-26T00:00+09:00,899,시드
,보우마스터,스카니아,60,,847,전투
,카이저,루나,83,2024-10-14T00:00+09:00,861,와후
,바이퍼,크로아,80,2024-01-10T00:00+09:00,892,장우혁
,나이트로드,스카니아,90,2025-06-29T00:00+09:00,887,사설
,나이트로드,스카니아,76,2024-04-28T00:00+09:00,888,쏘우
,나이트로드,루나,81,2024-06-13T00:00+09:00,899,운서
,패스파인더,오로라,90,2024-08-03T00:00+09:00,880,빠민
,바이퍼,엘리시움,90,2025-02-16T00:00+09:00,891,여비
,히어로,스카니아,73,2022-09-02T00:00+09:00,851,캐슬
,듀얼블레이더,이노시스,69,2024-01-12T00:00+09:00,877,쥔님
,제논,루나,93,2025-06-15T00:00+09:00,877,건생
,섀도어,스카니아,84,2024-06-11T00:00+09:00,877,탠도지
,아크,크로아,84,2023-09-26T00:00+09:00,887,섹슷
,듀얼블레이더,베라,88,2025-06-12T00:00+09:00,870,절개굿
,소울마스터,스카니아,90,2025-02-26T00:00+09:00,865,촹릭
,제논,크로아,76,2023-01-21T00:00+09:00,899,오타우
,듀얼블레이더,스카니아,87,2024-02-10T00:00+09:00,890,완치
,팔라딘,스카니아,58,2023-12-14T00:00+09:00,878,팔라디
,아델,크로아,89,2025-04-19T00:00+09:00,868,솔찐
,히어로,엘리시움,10,2024-02-22T00:00+09:00,52,츠예나
,아크,스카니아,71,2023-12-09T00:00+09:00,892,닦아줌
,메르세데스,베라,84,2025-02-22T00:00+09:00,882,겨희
,아크,베라,49,,896,기행
,나이트워커,크로아,76,2023-10-04T00:00+09:00,849,이두껑
,데몬어벤져,크로아,90,2025-03-23T00:00+09:00,869,푸키풉키푸키
,보우마스터,엘리시움,49,2024-03-02T00:00+09:00,503,반쪽궁
,듀얼블레이더,엘리시움,84,2025-02-22T00:00+09:00,860,대마초
,"아크메이지(썬,콜)",베라,94,2025-04-22T00:00+09:00,887,인젝션
,듀얼블레이더,루나,71,2023-06-09T00:00+09:00,888,찐렬이
,듀얼블레이더,엘리시움,89,2025-05-18T00:00+09:00,863,다운운
,아크,유니온,85,2024-08-10T00:00+09:00,862,크엄식
,듀얼블레이더,엘리시움,78,2022-06-19T00:00+09:00,870,커닝시티
,나이트로드,루나,76,2023-10-04T00:00+09:00,872,단념
,제논,크로아,59,,865,이둔
,칼리,스카니아,94,2025-07-12T00:00+09:00,887,러석
,"아크메이지(불,독)",스카니아,89,2023-09-22T00:00+09:00,900,기소
,패스파인더,크로아,90,2025-04-23T00:00+09:00,894,도쿄유저
,다크나이트,크로아,90,2025-02-02T00:00+09:00,867,동네시민
,비숍,엘리시움,83,2025-03-03T00:00+09:00,898,용하리
,팔라딘,엘리시움,77,2023-09-30T00:00+09:00,896,오일
,엔젤릭버스터,스카니아,93,2025-04-19T00:00+09:00,876,당미꼬
,신궁,크로아,75,2025-03-23T00:00+09:00,871,오우
,나이트로드,스카니아,75,2023-02-03T00:00+09:00,887,5징어
,은월,스카니아,92,2025-04-27T00:00+09:00,894,소올
,다크나이트,크로아,80,2023-10-15T00:00+09:00,899,엔수
,나이트로드,엘리시움,77,2023-12-02T00:00+09:00,863,입학생
,비숍,베라,77,2024-03-03T00:00+09:00,899,닉밴
,제로,크로아,86,2024-03-18T00:00+09:00,872,피쓰
,"아크메이지(불,독)",베라,85,2024-04-21T00:00+09:00,878,노조
,"아크메이지(썬,콜)",스카니아,90,2025-06-17T00:00+09:00,876,은긴
,비숍,베라,92,2025-05-28T00:00+09:00,880,아침짹
,나이트로드,베라,57,,894,동냥
,일리움,스카니아,91,2025-01-11T00:00+09:00,896,진이꼬야옹
,섀도어,스카니아,84,2024-06-19T00:00+09:00,888,수도자
,"아크메이지(불,독)",오로라,91,2025-06-15T00:00+09:00,878,번화
,은월,크로아,66,,893,대훈
,캡틴,크로아,84,2023-09-24T00:00+09:00,892,알림이
,팬텀,유니온,94,2025-04-23T00:00+09:00,891,버프훔쳐
,아란,베라,81,2024-01-21T00:00+09:00,897,VANS
,보우마스터,오로라,90,2025-07-19T00:00+09:00,900,모험왕
,팔라딘,베라,86,2025-01-12T00:00+09:00,887,유령과전사
,듀얼블레이더,오로라,85,2024-07-14T00:00+09:00,899,달콤폭신호빵
,제로,루나,84,2025-04-27T00:00+09:00,886,연속
,아델,오로라,90,2025-06-08T00:00+09:00,897,학공림
,보우마스터,스카니아,93,2025-06-13T00:00+09:00,866,덱스
,듀얼블레이더,루나,69,2024-03-16T00:00+09:00,890,이블린
,팔라딘,엘리시움,70,2023-06-13T00:00+09:00,880,꾸렝
,나이트로드,스카니아,10,2023-07-15T00:00+09:00,62,명칠
,윈드브레이커,크로아,85,2025-03-16T00:00+09:00,697,메일
,듀얼블레이더,루나,72,2023-09-30T00:00+09:00,875,긍민
,아크,베라,56,2024-07-13T00:00+09:00,852,뎅지리
,듀얼블레이더,스카니아,82,2024-03-17T00:00+09:00,894,포킥
,와일드헌터,스카니아,68,2022-04-29T00:00+09:00,897,에프
,섀도어,스카니아,91,2024-09-19T00:00+09:00,879,토반
,메카닉,루나,75,2023-03-01T00:00+09:00,895,오지
,카인,엘리시움,84,2024-06-03T00:00+09:00,854,나비꽃
,루미너스,엘리시움,93,2025-06-17T00:00+09:00,879,대고
,다크나이트,크로아,90,2024-12-10T00:00+09:00,880,승안
,팬텀,크로아,81,2023-08-18T00:00+09:00,899,문예
,듀얼블레이더,루나,75,2024-09-22T00:00+09:00,850,뭘해도우냥
,제로,엘리시움,77,2024-07-28T00:00+09:00,894,크리바인드
,보우마스터,스카니아,80,2024-03-17T00:00+09:00,888,크어
,팬텀,엘리시움,93,2025-02-25T00:00+09:00,899,아서
